quelle_pdf_seite;zeile_normalisiert
4;2. Datenfelder MIND (inklusive Plausibilitäten und Abhängigkeiten)
4;MINIMALER NOTFALLDATENSATZ
4;Release 1: 28.08.2026
4;MIND 7.1
4;Pflicht
4;Einfach-/ Teildatensatz techn.
4;Bezeichnung Merkmal
4;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
4;Ausprägung
4;auf das zugehörige E/M Rettungsdienst (RD) MIND
4;Kapitel)
4;Kapitel: Strukturdaten dieses Kapitel ist immer Pflicht
4;Protokolltyp Ja E Werteliste siehe Tabellenblatt Codes NA + RD Typ des verwendeten Protokolls: Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen z.B. ProjektID, Rettungsmitteltyp, Einsatzart, Qualifikation
4;• NA für Notarztdokumentation Personal.
4;• RD für Rettungsdienstdokumentation
4;Sollte in Stammdaten fest dem Rettungsmittel/Personal zugewiesen werden.
4;Beim Wechsel von Dokumentations-Pads zwischen Fahrzeugen muss unbedingt darauf geachtet werden, dass
4;das korrekte Rettungsmittel mit der ihm zugeordneten Projekt-ID und der richtige Protokolltyp ausgewählt sind.
4;Standortkennung Nein E Amtlicher Gemeindeschlüssel des RM-Standortes NA + RD Amtlicher Gemeindeschlüssel des Rettungsmittel-Standorts.
4;BL-LK (Bundesland-Landkreis-Rettungswache;
4;Bundesland und Landkreis jeweils nach Vorgaben des
4;-2
4;Gemeindeschlüssels)
4;Werteliste siehe Tabellenblatt Codes
4;ProjektID Ja E ProjektID NA + RD Standortspezifische Nummer, die von einer zentralen Stelle vergeben und verwaltet wird. Standortverantwortliche Prüfung auf Plausibilität, z.B. Leitstelle, Einsatzart, Rettungsmitteltyp, Protokolltyp.
4;sind aufgefordert, sich dort um eine ID-Zuteilung zu bemühen.
4;Einmalig in Stammdaten einzupflegen.
4;Leitstelle Ja E Landkreiskennung der Heimatleitstelle (z.B. S für NA + RD Für einen Standort immer konstant und sollte automatisiert beim Export zugeordnet werden. Prüfung auf Plausibilität, z.B. ProjektID und Leitstelle.
4;Stuttgart, OG für Offenburg)
4;Einmalig in Stammdaten einzupflegen.
4;Softwarekennung siehe Hinweise/ E Kennung des Dokumentationssystems des NA+RD Identifikation des Dokumentationssystems und der Software-Version, mit der die Einsatzdaten erzeugt wurden. Pflichtfeld in BW
4;Plausibilitäten/ Rettungsmittels und der Software-Version -2
4;Abhängigkeiten
4;Kapitel: RettungstechnischeDaten dieses Kapitel ist immer Pflicht
4;Primaerschluessel Ja E eindeutiger Primärschlüssel für NA + RD Innerhalb eines Leitstellenbereiches darf in einem Kalenderjahr kein Primärschlüssel mehrfach vergeben werden.
4;alle Fälle pro Jahr
4;Zeichenlimit 20 Es ist unbedingt darauf zu achten, dass im NA-Protokoll die NA-Auftragsnummer und im RD-Protokoll
4;die RD-Auftragsnummer verwendet wird!
4;Bei mehreren Patienten in einem Einsatz, soll von der "Heimatleitstelle" für jeden Patienten eine separate
4;Auftragsnummer zugeteilt werden. Diese ist ggf. anzufordern. Dort wo dies leitstellen-/abrechnungsseitig nicht
4;möglich ist, soll der Primärschlüssel im jeweiligen Datensatz durch ein eindeutiges Suffix gekennzeichnet werden
4;(bspw. Auftragsnummer der Leitstelle ergänzt mit -01 bis -99 oder mit -A bis -Z)
4;EinsatzArt Ja E Werteliste siehe Tabellenblatt Codes NA + RD Art des RD-Einsatzes/Notarzteinsatzes Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
4;Für die Auswahl des zutreffenden Codes ist der Status zum Zeitpunkt der Alarmierung des dokumentierenden
4;Rettungsmittels durch die Leitstelle maßgeblich. Wenn Protokolltyp NA, dann ist EinsatzArt GLEICH (04 ODER 08 ODER 10) unzulässig.
