quelle_pdf_seite;zeile_normalisiert
50;6. Codes DIVI
50;DIVI Notfalleinsatzprotokoll 7.1 Werteliste Release 1: 28.08.2026
50;Werteliste
50;Fehleinsatz
50;-1 = kein Fehleinsatz
50;01 = kein Patient
50;02 = Pat. bereits abtransportiert
50;03 = abbestellt
50;04 = böswillige Alarmierung
50;05 = Einsatzabbruch technisch
50;06 = Einsatzabbruch Wetter
50;99 = Einsatzabbruch Sonstige
50;Versorgungssituation
50;-1 = nicht bekannt
50;01 = unabhängig
50;02 = Pflege zuhause
50;03 = Pflege in Institution
50;Antikoagulanzien vor dem Notfallereignis
50;-1 = nicht bekannt
50;01 = TZ-Aggregationshemmer
50;02 = Vit.K Antagonist
50;03 = Heparin(oide)
50;04 = DOAK Thrombinhemmer
50;05 = DOAK Xa-Hemmer
50;99 = Sonstige bzw. unklar welche
50;Ersthelfermaßnahmen
50;-1 = nicht bekannt
50;01 = suffizient
50;02 = insuffizient
50;03 = Keine
50;Vitale Probleme nach ABCDE
50;-1 = nicht erfasst
50;01 = A
50;02 = B
50;03 = C
50;04 = D
50;05 = E
50;Augen öffnen
50;-1 = nicht untersucht
50;00 = nicht vorhanden
50;01 = auf Druck
50;02 = auf Geräusch
50;03 = Spontan
50;99 = nicht beurteilbar
50;Beste verbale Reaktion
50;-1 = nicht untersucht
50;00 = keine
50;01 = Laute
50;02 = Wörter
50;03 = Koversationsfähig verwirrt
50;04 = Koversationsfähig orientiert
50;99 = nicht beurteilbar
50;Release 1: 28.08.2026 Codes DIVI Seite 1 von 7
50;DIVI Notfalleinsatzprotokoll 7.1 Werteliste Release 1: 28.08.2026
50;Beste motorische Reaktion
50;-1 = nicht untersucht
50;00 = keine
50;01 = Streckt
50;02 = Beugt abnormal
50;03 = Beugt normal
50;04 = lokalisiert
50;05 = folgt Aufforderung
50;99 = nicht beurteilbar
50;Beste motorische Reaktion
50;-1 = nicht untersucht
50;00 = keine
50;01 = Streckt
50;02 = Beugt abnormal
50;03 = Beugt normal
50;04 = lokalisiert
50;05 = folgt Aufforderung
50;99 = nicht beurteilbar
50;Beste motorische Reaktion
50;-1 = nicht untersucht
50;00 = keine
50;01 = Streckt
50;02 = Beugt abnormal
50;03 = Beugt normal
50;04 = lokalisiert
