quelle_pdf_seite;zeile_normalisiert
30;4. Exporthinweise MIND
30;MIND 7.1 Exporthinweise Release 1: 28.08.2026
30;Kapitel-/Feldname Besondere Hinweise für Baden-Württemberg Exporthinweise an Hersteller
30;Wichtig:
30;Im MIND werden Pflichtfelder von optionalen Feldern unterschieden. Bei Pflichtfeldern wird im Datensatz immer ein gültiger Eintrag, entsprechend der in der Spalte
30;„Bezeichnung Merkmal Ausprägung“ definierten Feldinhalte, erwartet. Ein Datensatz kann nicht abgeschlossen und exportiert werden, wenn nicht alle Pflichtfelder mit einem
30;gültigen Eintrag versehen sind. Bei den Pflichtfeldern werden zwei unterschiedliche Pflichtbedingungen unterschieden: Generelle Pflichtfelder sind immer und ohne weitere
30;Abhängigkeiten für jeden Datensatz Pflicht. Dies kann für ein einzelnes Datenfeld oder für ein gesamtes Kapitel gelten, sie sind in der Spalte Pflicht durch ein "Ja"
30;gekennzeichnet. Pflichtfelder, die in Abhängigkeit der Inhalte anderer Felder zur Pflicht werden, sind in der Spalte Pflicht durch "siehe Hinweise/Plausibilitäten/Abhängigkeiten"
30;gekennzeichnet, die Abhängigkeiten selbst sind jeweils in der korrespondierenden Zelle der Spalte "Hinweise/Plausibilitäten/Abhängigkeiten" definiert.
30;Für den Export müssen alle MIND-Felder mit Inhalten versehen sein. Wurde in einem optionalen Feld ein Inhalt dokumentiert, der einem im Datensatz definierten Feldinhalt
30;entspricht und damit XSD-konform ist, muss dieser Inhalt entsprechend exportiert werden. Leere optionale Felder, bei denen der Nutzer keinen Wert eingetragen hat, müssen
30;mit dem technischen Default (letzte Spalte im Tabellenblatt Datenfelder_MIND) befüllt werden. Dabei muss sichergestellt sein, dass ein vom Nutzer eingetragener Inhalt nicht
30;durch den technischen Default überschrieben wird.
30;Die technischen Defaults dürfen nicht in Felder eingetragen werden, für die eine Pflichtbedingung formuliert ist.
30;Kapitel: Strukturdaten
30;Protokolltyp Typ des verwendeten Teildatensatzes
30;NA – Notarztdokumentation: NA-Projekt-ID, NA-Einsatzart, NA-
30;Rettungsmittel, NA-Qualifikation, Fachgebiet NA
30;RD – Rettungsdienstdokumenation: RD-Projekt-ID, RD-
30;Einsatzart, RD-Rettungsmittel, RD-Qualifikation
30;Standortkennung*
30;ProjektID Wird von der SQR-BW bei der Standortregistrierung vergeben Soll beim Export automatisch eingetragen werden.
30;und den NA-Standortleitern/RDL mitgeteilt.
