quelle_pdf_seite;zeile_normalisiert
15;3. Codes MIND
15;MIND 7.1 Codeliste Release 1: 28.08.2026
15;Feldname Werteliste
15;Protokolltyp NA
15;RD
15;Standortkennung Amtlicher Gemeindeschlüssel des RM-Standortes
15;-1 = nicht dokumentiert
15;99999999 = nicht bekannt
15;EinsatzArt Einsatzart
15;01 = Notfallrettung - Primäreinsatz nur mit (physisch anwesendem) NA
15;02 = Notfallrettung - Primäreinsatz nur mit TNA
15;03 = Notfallrettung - Primäreinsatz mit (physisch anwesendem) NA und TNA
15;04 = Notfallrettung - Primäreinsatz ohne NA
15;05 = Notfallrettung - Verlegung nur mit (physisch anwesendem) NA
15;06 = Notfallrettung - Verlegung nur mit TNA
15;07 = Notfallrettung - Verlegung mit (physisch anwesendem) NA und TNA
15;08 = Notfallrettung - Verlegung ohne NA
15;09 = Intensivtransport
15;10 = Krankentransport
15;11 = Dienstfahrt
15;12 = Pause
15;Gemeindeschlüssel Amtlicher Gemeindeschlüssel des Einsatzortes
15;-1 = nicht dokumentiert
15;99999998 = Einsatzort im Ausland
15;99999999 = nicht bekannt
15;Postleitzahl Postleitzahl des Einsatzortes
15;-1 = nicht dokumentiert
15;99999 = nicht bekannt
15;EinsatzortTyp Beschreibung des Einsatzortes
15;-1 = nicht dokumentiert
15;01 = Wohnung
15;02 = Pflegeeinrichtung
15;03 = Arbeitsplatz
15;04 = Arztpraxis
15;05 = Straße
15;06 = öffentlicher Raum
15;07 = Krankenhaus
15;08 = Massenveranstaltung
15;09 = Bildungseinrichtung
15;10 = Sportstätte
15;11 = Geburtshaus/-einrichtung
15;12 = unwegsames Gelände
15;98 = Sonstige
15;RDTransport Rettungsdienstlicher Transport
15;01 = kein Patiententransport, trotz Patientenkontakt
15;02 = kein Patiententransport, da kein Patientenkontakt
15;03 = Transport durch RTW
15;04 = Transport durch NAW
15;05 = Transport durch RTH / ITH
15;06 = Transport durch KTW
15;07 = Transport durch N-KTW
15;08 = Transport durch S-RTW
15;09 = Transport durch ITW
15;98 = Transport durch sonstige Rettungsmittel
15;AerztlBegleit Ärztliche Transportbegleitung
15;00 = keine
15;01 = Begleitung durch NA bodengebunden
15;02 = Begleitung durch NA RTH
15;03 = Begleitung durch Telenotarzt
15;04 = Begleitung durch Krankenhaus-Arzt
15;05 = Begleitung durch niedergelassenen Arzt
15;98 = Begleitung durch sonstigen Arzt
15;NotarztNachgefordert Physisch anwesender Notarzt wurde nachgefordert
15;01 = Ja
15;02 = Nein
15;TNANachgefordert Tele-Notarzt wurde nachgefordert
15;01 = Ja
15;02 = Nein
15;Release 1: 28.08.2026 Codes MIND Seite 1 von 15
15;MIND 7.1 Codeliste Release 1: 28.08.2026
15;KeinTranspMitPat Grund für Einsatz ohne Transport trotz Patientenkontakt
15;01 = ambulante Versorgung, keine Klinikbehandlung notwendig
15;02 = primäre Todesfeststellung (ohne CPR durch das dokumentierende RM)
15;03 = Patient im Einsatzverlauf verstorben
15;04 = Patient lehnt Transport ab
15;05 = Hilfeleistung
15;06 = an ambulanten Sektor verwiesen (ÄBD, Hausarzt etc.)
15;07 = Patientenübergabe an Polizei
15;08 = Unterstützung eines anderen Rettungsmittels
15;09 = First Responder
15;10 = Einsatzabbruch aus Wettergründen
15;11 = Ausfall Rettungsmittel (Eigenunfall, technischer Defekt, Personal erkrankt)
15;12 = Rettungsmittel für Transport nicht geeignet
15;13 = Transport durch Dritte (z.B. Angehörige, Taxi)
15;98 = sonstige
15;KeinTranspOhnePat Grund für Einsatz ohne Transport, da kein Patientenkontakt
15;01 = Von Leitstelle abbestellt / Abbruch vor Erreichen des Notfallorts
15;02 = Kein Patient vorgefunden oder Patient bereits abtransportiert
15;03 = (Vorsorgliche) Bereitstellung
15;04 = Gebietsabdeckung
15;05 = Personaltransport (Notarztzubringer/LNA, OrgL,…)
15;06 = Materialtransport (Blut, spez. Devices,…)
15;07 = Einsatzabbruch aus Wettergründen
15;08 = Ausfall Rettungsmittel (Eigenunfall, technischer Defekt, Personal erkrankt)
15;98 = sonstige
15;DokRM Typ des dokumentierenden Rettungsmittels
15;01 = NEF
15;02 = RTW
15;03 = KTW
15;04 = NAW
15;05 = RTH
15;06 = ITH
15;07 = ITW
15;08 = Langstreckenflugzeug
15;09 = Ambulanzflugzeug
15;10 = First Responder
15;11 = Bergrettung
15;12 = Wasserrettung
15;13 = Selbstfahrender NA
15;14 = Telenotarzt
15;15 = Single Responder (Gemeinde-NotSan, REF, AEF,...)
15;16 = LNA
15;17 = OrgL
15;18 = N-KTW
15;19 = MIC
15;20 = S-RTW (Schwerlast)
15;98 = Sonstige
15;BeteilRM Typen der am Einsatz beteiligten Rettungsmittel
15;01 = NEF
15;02 = RTW
15;03 = KTW
15;04 = NAW
15;05 = RTH
15;06 = ITH
15;07 = ITW
15;08 = Langstreckenflugzeug
15;09 = Ambulanzflugzeug
15;10 = First Responder
15;11 = Bergrettung
