quelle_pdf_seite;zeile_normalisiert
38;5. Datenfelder komplett (inklusive Plausibilitäten und Abhängigkeiten)
38;Gesamtdatensatz
38;DIVI-NOTFALLEINSATZ-DATENSATZ 7.1
38;Release 1: 28.08.2026
38;MIND 7.1
38;DIVI-NOTFALLEINSATZ- MIND-
38;DATENSATZBESCHREIBUNG 7.1 Pflicht
38;Einfach-/ Teildatensatz techn.
38;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
38;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
38;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
38;E/M Rettungsdienst MIND
38;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
38;(RD)
38;DIVI-Notfalleinsatzprotokoll relevant
38;Kapitel: Strukturdaten dieses Kapitel ist immer Pflicht
38;Protokolltyp Ja Strukturdaten Dokument-Header DM E Werteliste siehe Tabellenblatt Codes NA + RD Typ des verwendeten Protokolls: Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen z.B. ProjektID, Rettungsmitteltyp, Einsatzart, Qualifikation
38;• NA für Notarztdokumentation Personal.
38;• RD für Rettungsdienstdokumentation
38;Sollte in Stammdaten fest dem Rettungsmittel/Personal zugewiesen werden.
38;Beim Wechsel von Dokumentations-Pads zwischen Fahrzeugen muss unbedingt darauf geachtet werden, dass das
38;korrekte Rettungsmittel mit der ihm zugeordneten Projekt-ID und der richtige Protokolltyp ausgewählt sind.
38;Standortkennung Nein Strukturdaten EinsatztechnischeDaten DM E Amtlicher Gemeindeschlüssel des RM-Standortes NA + RD Amtlicher Gemeindeschlüssel des Rettungsmittel-Standorts.
38;BL-LK (Bundesland-Landkreis-Rettungswache;
38;Bundesland und Landkreis jeweils nach Vorgaben des
38;Gemeindeschlüssels) -2
38;Werteliste siehe Tabellenblatt Codes
38;ProjektID Ja Strukturdaten M E ProjektID NA + RD Standortspezifische Nummer, die von einer zentralen Stelle vergeben und verwaltet wird. Standortverantwortliche sind Prüfung auf Plausibilität, z.B. Leitstelle, Einsatzart, Rettungsmitteltyp, Protokolltyp.
38;aufgefordert, sich dort um eine ID-Zuteilung zu bemühen.
38;Einmalig in Stammdaten einzupflegen.
